2631	2.99999
2641	2.99999
2651	2.99999
2661	2.99999
2671	2.99999
2681	2.99999
2691	2.99999
2701	2.99999
2711	2.99999
2721	2.99999
2731	2.99999
2741	2.99999
2751	2.99999
2761	2.99999
2771	2.99999
2781	2.99999
2791	2.99999
2801	2.99999
2811	2.99999
2821	2.99999
2831	2.99999
2841	2.99999
2851	2.99999
2861	2.99999
2871	2.99999
2881	2.99999
2891	2.99999
2901	2.99999
2911	2.99999
2921	2.99999
2931	2.99999
2941	2.99999
2951	2.99999
2961	2.99999
2971	2.99999
2981	2.99999
2991	2.99999
3001	2.99999
3011	2.99999
3021	2.99999
3031	2.99999
3041	2.99999
3051	2.99999
3061	2.99999
3071	2.99999
3081	2.99999
3091	2.99999
3101	2.99999
3111	2.99999
3121	2.99999
3131	2.99999
3141	2.99999
3151	2.99999
3161	2.99999
3171	2.99999
3181	2.99999
3191	2.99999
3201	2.99999
3211	2.99999
3221	2.99999
3231	2.99999
3241	2.99999
3251	3
1	1.06583
11	1.20082
21	1.39307
31	1.51433
41	1.64338
51	1.73302
61	1.79018
71	1.84725
81	1.8856
91	1.91121
101	1.9353
111	1.94958
121	1.96136
131	1.96775
141	1.9724
151	1.97799
161	1.98236
171	1.98512
181	1.98748
191	1.98929
201	1.99133
211	1.99372
221	1.99537
231	1.99702
241	1.99789
251	1.99826
261	1.99837
271	1.99843
281	1.99851
291	1.99852
301	1.99858
311	1.99859
321	1.99861
331	1.99863
341	1.99867
351	1.99874
361	1.99882
371	1.99906
381	1.99906
391	1.9991
401	1.99912
411	1.99918
421	1.99925
431	1.99928
441	1.9993
451	1.99944
461	1.99949
471	1.99954
481	1.9996
491	1.99966
501	1.99969
511	1.99969
521	1.9997
531	1.9997
541	1.99971
551	1.99971
561	1.99973
571	1.99973
581	1.99974
591	1.99975
601	1.99981
611	1.99986
621	1.99986
631	1.99986
641	1.99986
651	1.99986
661	1.99986
671	1.99986
681	1.99986
691	1.99989
701	1.99989
711	1.99989
721	1.99989
731	1.99989
741	1.99989
751	1.99989
761	1.99989
771	1.99989
781	1.99989
791	1.99989
801	1.99989
811	1.9999
821	1.9999
831	1.99992
841	1.99992
851	1.99992
861	1.99992
871	1.99992
881	1.99992
891	1.99992
901	1.99992
911	1.99992
921	1.99992
931	1.99992
941	1.99992
951	1.99993
961	1.99996
971	1.99996
981	1.99996
991	1.99996
1001	1.99996
1011	1.99996
1021	1.99996
1031	1.99996
1041	1.99996
1051	1.99996
1061	1.99996
1071	1.99996
1081	1.99996
1091	1.99996
1101	1.99996
1111	1.99996
1121	1.99996
1131	1.99996
1141	1.99997
1151	1.99997
1161	1.99997
1171	1.99997
1181	1.99997
1191	1.99997
1201	1.99997
1211	1.99997
1221	1.99997
1231	1.99997
1241	1.99997
1251	1.99997
1261	1.99997
1271	1.99997
1281	1.99997
1291	1.99997
1301	1.99999
1311	1.99999
1321	1.99999
1331	1.99999
1341	1.99999
1351	1.99999
1361	1.99999
1371	1.99999
1381	1.99999
1391	1.99999
1401	1.99999
1411	1.99999
1421	1.99999
1431	1.99999
1441	1.99999
1451	1.99999
1461	1.99999
1471	1.99999
1	1.06589
11	1.19854
21	1.38924
31	1.51754
41	1.64196
51	1.73857
61	1.79415
71	1.8497
81	1.88585
91	1.91215
101	1.93407
111	1.95063
121	1.9636
131	1.96961
141	1.97443
151	1.98004
161	1.98354
171	1.9859
181	1.98875
191	1.99099
201	1.99304
211	1.99524
221	1.9964
231	1.99709
241	1.99787
251	1.99811
261	1.99814
271	1.9982
281	1.99828
291	1.99833
301	1.99841
311	1.99846
321	1.99852
331	1.9987
341	1.99893
351	1.99906
361	1.99921
371	1.99941
381	1.99941
391	1.99945
401	1.99947
411	1.99949
421	1.99952
431	1.99955
441	1.99959
451	1.99959
461	1.99963
471	1.99967
481	1.99971
491	1.99977
501	1.99978
511	1.99978
521	1.99978
531	1.99978
541	1.99978
551	1.99978
561	1.99978
571	1.99978
581	1.99978
591	1.99979
601	1.99979
611	1.99981
621	1.99981
631	1.99981
641	1.99981
651	1.99981
661	1.99981
671	1.99984
681	1.99984
691	1.99985
701	1.99986
711	1.99986
721	1.99988
731	1.9999
741	1.9999
751	1.9999
761	1.9999
771	1.9999
781	1.99992
791	1.99992
801	1.99992
811	1.99992
821	1.99992
831	1.99993
841	1.99993
851	1.99993
861	1.99996
871	1.99996
881	1.99996
891	1.99996
901	1.99996
911	1.99999
921	1.99999
931	1.99999
941	1.99999
951	1.99999
961	1.99999
1	1.06562
11	1.21148
21	1.40287
31	1.52629
41	1.65366
51	1.73766
61	1.79725
71	1.85275
81	1.8902
91	1.9175
101	1.93975
111	1.95429
121	1.9652
131	1.9724
141	1.97753
151	1.98309
